
dolbooter.elf:     file format elf32-powerpc


Disassembly of section .init:

93000000 <_start>:
93000000:	7c 60 00 a6 	mfmsr   r3
930003bc:	80 7d 00 0c 	lwz     r3,12(r29)
930003c0:	80 bd 00 14 	lwz     r5,20(r29)
930003c4:	38 80 00 00 	li      r4,0
930003c8:	64 63 80 00 	oris    r3,r3,32768
930003cc:	4b ff fc 9d 	bl      93000068 <_memset>
930003d0:	80 7d 00 0c 	lwz     r3,12(r29)
930003d4:	80 9d 00 14 	lwz     r4,20(r29)
930003d8:	64 63 80 00 	oris    r3,r3,32768
930003dc:	48 00 00 9d 	bl      93000478 <DCFlushRange>
930003e0:	4b ff ff b0 	b       93000390 <relocateExecutable+0x110>
930003e4:	2c 1e 00 00 	cmpwi   r30,0
930003e8:	41 82 00 18 	beq     93000400 <relocateExecutable+0x180>
930003ec:	81 5e 00 00 	lwz     r10,0(r30)
930003f0:	3d 20 5f 61 	lis     r9,24417
930003f4:	61 29 72 67 	ori     r9,r9,29287
930003f8:	7c 0a 48 00 	cmpw    r10,r9
930003fc:	41 82 00 1c 	beq     93000418 <relocateExecutable+0x198>
93000400:	80 7f 00 18 	lwz     r3,24(r31)
93000404:	64 63 80 00 	oris    r3,r3,32768
93000408:	83 61 00 0c 	lwz     r27,12(r1)
9300040c:	83 81 00 10 	lwz     r28,16(r1)
93000410:	83 a1 00 14 	lwz     r29,20(r1)
93000414:	4b ff fe ac 	b       930002c0 <relocateExecutable+0x40>
93000418:	80 7f 00 18 	lwz     r3,24(r31)
9300041c:	38 a0 00 18 	li      r5,24
93000420:	7f c4 f3 78 	mr      r4,r30
93000424:	38 63 00 08 	addi    r3,r3,8
93000428:	4b ff fc 19 	bl      93000040 <_memcpy>
9300042c:	80 7f 00 18 	lwz     r3,24(r31)
93000430:	38 80 00 18 	li      r4,24
93000434:	38 63 00 08 	addi    r3,r3,8
93000438:	48 00 00 41 	bl      93000478 <DCFlushRange>
9300043c:	4b ff ff c4 	b       93000400 <relocateExecutable+0x180>

93000440 <_main>:
93000440:	94 21 ff f0 	stwu    r1,-16(r1)
93000444:	7c 08 02 a6 	mflr    r0
93000448:	90 01 00 14 	stw     r0,20(r1)
9300044c:	4c 00 01 2c 	isync
93000450:	3c 80 93 20 	lis     r4,-27872
93000454:	3c 60 92 00 	lis     r3,-28160
93000458:	4b ff fe 29 	bl      93000280 <relocateExecutable>
9300045c:	4c 00 01 2c 	isync
93000460:	7c 69 03 a6 	mtctr   r3
93000464:	4e 80 04 21 	bctrl
93000468:	80 01 00 14 	lwz     r0,20(r1)
9300046c:	7c 08 03 a6 	mtlr    r0
93000470:	38 21 00 10 	addi    r1,r1,16
93000474:	4e 80 00 20 	blr

93000478 <DCFlushRange>:
93000478:	28 04 00 00 	cmplwi  r4,0
9300047c:	4c 81 00 20 	blelr
93000480:	54 65 06 ff 	clrlwi. r5,r3,27
93000484:	41 82 00 08 	beq     9300048c <DCFlushRange+0x14>
93000488:	38 84 00 20 	addi    r4,r4,32
9300048c:	38 84 00 1f 	addi    r4,r4,31
93000490:	54 84 d9 7e 	srwi    r4,r4,5
93000494:	7c 89 03 a6 	mtctr   r4
93000498:	7c 00 18 ac 	dcbf    0,r3
9300049c:	38 63 00 20 	addi    r3,r3,32
930004a0:	42 00 ff f8 	bdnz    93000498 <DCFlushRange+0x20>
930004a4:	44 00 00 02 	sc
930004a8:	4e 80 00 20 	blr

930004ac <ICInvalidateRange>:
930004ac:	28 04 00 00 	cmplwi  r4,0
930004b0:	4c 81 00 20 	blelr
930004b4:	54 65 06 ff 	clrlwi. r5,r3,27
930004b8:	41 82 00 08 	beq     930004c0 <ICInvalidateRange+0x14>
930004bc:	38 84 00 20 	addi    r4,r4,32
930004c0:	38 84 00 1f 	addi    r4,r4,31
930004c4:	54 84 d9 7e 	srwi    r4,r4,5
930004c8:	7c 89 03 a6 	mtctr   r4
930004cc:	7c 00 1f ac 	icbi    0,r3
930004d0:	38 63 00 20 	addi    r3,r3,32
930004d4:	42 00 ff f8 	bdnz    930004cc <ICInvalidateRange+0x20>
930004d8:	7c 00 04 ac 	hwsync
930004dc:	4c 00 01 2c 	isync
930004e0:	4e 80 00 20 	blr

Disassembly of section .comment:

00000000 <.comment>:
   0:	47 43 43 3a 	.long 0x4743433a
   4:	20 28 64 65 	subfic  r1,r8,25701
   8:	76 6b 69 74 	andis.  r11,r19,26996
   c:	50 50 43 20 	rlwimi  r16,r2,8,12,16
  10:	72 65 6c 65 	andi.   r5,r19,27749
  14:	61 73 65 20 	ori     r19,r11,25888
  18:	34 34 2e 32 	addic.  r1,r20,11826
  1c:	29 20 31 33 	cmpldi  cr2,r0,12595
  20:	2e 32 2e 30 	cmpdi   cr4,r18,11824
	...
